date, pm25, pm10, o3, no2, so2, co
9/25/2017,93,52,37,40,5,6
9/26/2017,92,48,24,36,6,5
9/27/2017,87,26,33,19,6,4
9/28/2017,35,25,21,26,7,4
9/29/2017,38,40,27,35,8,6
9/30/2017,68,40,16,33,6,6
4/1/2017,62,45,43,31,6,6
4/2/2017,103,75,38,51,8,7
4/3/2017,153,73,47,60,8,8
4/4/2017,144,57,18,55,8,6
4/5/2017,98,25,20,31,4,5
4/6/2017,66,44,22,44,5,6
4/7/2017,90,64,24,47,6,7
4/8/2017,127,44,38,25,4,5
4/9/2017,98,29,33,29,4,4
4/10/2017,64,54,44,37,6,5
4/11/2017,87,67,35,19,4,3
4/12/2017,52,70,40,34,8,5
4/13/2017,87,61,41,30,8,5
4/14/2017,82,69,41,33,8,6
4/15/2017,110,64,40,42,8,7
4/16/2017,108,52,29,53,6,7
4/17/2017,96,42,24,36,4,5
4/18/2017,83,76,32,25,4,4
4/19/2017,64,82,33,40,6,5
4/20/2017,84,67,32,41,6,6
4/21/2017,81,65,46,41,6,6
4/22/2017,94,56,59,30,7,5
4/23/2017,90,46,49,36,7,5
4/24/2017,75,61,41,35,8,5
4/25/2017,105,51,38,22,5,4
4/26/2017,73,48,38,23,6,4
4/27/2017,59,66,37,32,11,6
4/28/2017,87,64,48,36,9,7
4/29/2017,95,84,70,24,12,8
4/30/2017,151,84,70,30,8,7
5/1/2017,137,92,48,50,8,8
5/2/2017,146,70,89,40,7,6
5/3/2017,110,66,36,44,8,6
5/4/2017,111,53,39,21,6,4
5/5/2017,91,146,40,15,5,3
5/6/2017,84,86,42,21,7,4
5/7/2017,69,129,52,36,11,6
5/8/2017,117,108,29,44,9,5
5/9/2017,107,45,33,22,4,4
5/10/2017,77,68,46,37,8,6
5/11/2017,103,72,34,40,10,8
5/12/2017,136,56,40,26,6,5
5/13/2017,94,62,38,16,5,3
5/14/2017,62,49,28,23,5,4
5/15/2017,51,40,30,32,7,4
5/16/2017,65,41,44,38,7,5
5/17/2017,71,50,60,37,8,5
5/18/2017,93,53,45,34,8,5
5/19/2017,94,42,43,36,9,5
5/20/2017,82,32,42,25,6,4
5/21/2017,72,47,39,31,7,4
5/22/2017,95,39,23,30,7,4
5/23/2017,83,30,34,26,4,4
5/24/2017,67,42,43,31,6,4
5/25/2017,60,26,33,17,4,3
5/26/2017,32,37,43,31,7,4
5/27/2017,63,45,61,27,8,4
5/28/2017,80,68,70,26,10,5
5/29/2017,121,55,46,34,10,4
5/30/2017,85,41,39,39,7,4
5/31/2017,77,40,35,16,4,3
6/1/2017,76,32,35,18,4,3
6/2/2017,43,32,36,15,4,3
6/3/2017,45,31,43,19,4,3
6/4/2017,49,27,56,27,4,4
6/5/2017,54,26,35,24,4,3
6/6/2017,46,16,27,23,3,4
6/7/2017,38,48,50,24,5,7
6/8/2017,95,61,51,26,7,7
6/9/2017,121,51,50,21,5,4
6/10/2017,87,31,40,25,4,3
6/11/2017,40,34,44,20,4,3
6/12/2017,50,41,37,23,4,4
6/13/2017,70,50,42,23,5,4
6/14/2017,82,57,49,26,7,4
6/15/2017,95,70,91,29,8,6
6/16/2017,125,56,87,27,9,5
6/17/2017,110,47,69,26,7,4
6/18/2017,94,58,46,36,6,5
6/19/2017,112,56,60,41,5,5
6/20/2017,96,63,41,27,7,4
6/21/2017,102,45,44,23,5,4
6/22/2017,84,53,61,39,6,5
6/23/2017,94,47,18,49,6,5
6/24/2017,88,39,49,27,4,5
6/25/2017,90,30,38,25,3,4
6/26/2017,74,33,40,25,4,4
6/27/2017,75,53,54,29,5,5
6/28/2017,114,52,59,31,7,5
6/29/2017,118,60,42,26,4,5
6/30/2017,129,50,43,25,5,5
1/2/2017,170,75,19,46,9,9
1/3/2017,142,57,12,55,9,11
1/4/2017,113,40,12,40,7,8
1/5/2017,75,21,16,38,7,6
1/6/2017,48,57,5,55,8,10
1/7/2017,118,34,14,37,6,7
1/8/2017,80,62,24,23,8,8
1/9/2017,132,35,21,23,6,5
1/10/2017,67,27,19,31,7,5
1/11/2017,52,33,20,32,7,6
1/12/2017,67,30,20,21,6,5
1/13/2017,57,49,22,14,6,4
1/14/2017,56,29,19,23,6,6
1/15/2017,59,50,7,44,7,9
1/16/2017,91,68,3,67,10,14
1/17/2017,137,85,5,55,11,13
1/18/2017,167,89,7,55,10,13
1/19/2017,167,61,20,34,8,7
1/20/2017,131,54,11,47,7,8
1/21/2017,115,73,26,15,9,6
1/22/2017,99,53,22,26,8,6
1/23/2017,121,40,17,37,7,7
1/24/2017,96,53,11,54,8,10
1/25/2017,118,65,10,59,9,11
1/26/2017,147,94,27,17,6,5
1/27/2017,75,36,13,35,6,6
1/28/2017,58,31,6,40,5,7
1/29/2017,70,50,24,17,7,5
1/30/2017,109,31,15,37,6,6
1/31/2017,72,40,22,34,8,6
2/1/2017,81,35,22,35,7,6
2/2/2017,67,69,21,50,9,9
2/3/2017,137,86,4,65,8,13
2/4/2017,169,67,18,40,7,10
2/5/2017,141,49,27,23,7,5
2/6/2017,104,45,10,46,7,8
2/7/2017,89,59,12,48,8,9
2/8/2017,107,55,22,19,7,5
2/9/2017,76,36,24,17,6,5
2/10/2017,73,33,23,21,6,5
2/11/2017,70,34,23,30,7,6
2/12/2017,72,48,8,56,9,9
2/13/2017,100,58,23,39,8,7
2/14/2017,113,63,11,71,12,11
2/15/2017,132,71,15,64,10,12
2/16/2017,142,49,26,20,6,4
2/17/2017,73,35,25,23,7,5
2/18/2017,72,50,19,39,7,7
2/19/2017,97,48,28,19,5,5
2/20/2017,86,49,23,51,8,7
2/21/2017,103,44,7,52,6,7
2/22/2017,99,40,29,19,7,5
2/23/2017,85,31,25,32,7,5
2/24/2017,72,51,23,44,9,8
2/25/2017,108,51,28,33,7,7
2/26/2017,109,43,20,48,7,7
2/27/2017,89,47,23,56,10,8
2/28/2017,93,63,27,54,9,8
3/1/2017,134,37,31,23,5,5
3/2/2017,87,46,23,42,8,7
3/3/2017,83,58,18,56,8,8
3/4/2017,115,68,32,44,6,8
3/5/2017,147,40,32,17,6,5
3/6/2017,94,37,31,18,6,4
3/7/2017,81,48,25,26,6,5
3/8/2017,80,53,28,31,7,5
3/9/2017,81,50,27,42,7,5
3/10/2017,95,61,25,64,10,9
3/11/2017,122,84,37,61,10,9
3/12/2017,166,66,33,27,6,6
3/13/2017,136,56,36,27,6,5
3/14/2017,106,45,24,40,6,5
3/15/2017,86,65,29,60,8,8
3/16/2017,138,73,31,60,8,9
3/17/2017,155,73,42,67,11,9
3/18/2017,150,72,39,52,8,8
3/19/2017,157,86,8,75,9,11
3/20/2017,167,89,35,38,10,7
3/21/2017,161,57,32,37,7,6
3/22/2017,107,71,36,50,9,8
3/23/2017,139,61,20,48,6,6
3/24/2017,117,68,30,49,8,7
3/25/2017,139,65,34,38,9,6
3/26/2017,138,72,35,33,7,10
3/27/2017,152,80,27,51,8,9
3/28/2017,161,61,39,36,6,7
3/29/2017,129,67,38,50,7,7
3/30/2017,134,55,18,45,5,7
3/31/2017,115,23,32,28,4,5
10/1/2016,92,35,12,31,5,6
10/2/2016,68,19,19,20,5,4
10/3/2016,38,36,21,29,5,5
10/4/2016,65,28,24,23,5,5
10/5/2016,47,44,27,26,5,6
10/6/2016,76,30,16,28,5,5
10/7/2016,56,23,27,19,5,4
10/8/2016,47,20,24,14,4,3
10/9/2016,38,30,20,31,5,4
10/10/2016,47,45,21,49,7,7
10/11/2016,84,59,20,30,6,6
10/12/2016,109,46,16,42,6,5
10/13/2016,78,70,17,57,7,10
10/14/2016,127,79,22,56,6,10
10/15/2016,151,60,12,40,5,7
10/16/2016,124,57,23,36,5,7
10/17/2016,113,60,16,45,5,8
10/18/2016,104,66,26,54,7,9
10/19/2016,119,67,29,49,6,8
10/20/2016,129,27,19,25,5,5
10/21/2016,53,35,18,28,6,5
10/22/2016,67,13,27,16,4,4
10/23/2016,27,19,15,28,5,4
10/24/2016,33,17,13,31,4,5
10/25/2016,41,46,8,38,5,10
10/26/2016,85,52,11,37,5,8
10/27/2016,89,43,26,29,5,5
10/28/2016,72,41,23,20,4,4
10/29/2016,68,28,16,30,5,4
10/30/2016,50,34,19,41,6,6
10/31/2016,67,25,21,21,4,3
11/1/2016,45,39,9,42,6,6
11/2/2016,65,46,16,50,7,8
11/3/2016,87,65,24,41,8,7
11/4/2016,118,74,31,34,8,8
11/5/2016,140,34,20,27,5,6
11/6/2016,70,38,15,30,6,5
11/7/2016,86,65,25,22,5,6
11/8/2016,148,46,16,32,5,5
11/9/2016,91,47,3,52,6,7
11/10/2016,92,50,19,41,5,7
11/11/2016,81,75,19,48,7,9
11/12/2016,107,64,15,44,6,9
11/13/2016,103,55,16,50,6,9
11/14/2016,99,62,20,25,6,5
11/15/2016,79,59,5,50,7,7
11/16/2016,92,68,6,58,8,11
11/17/2016,116,85,4,63,8,12
11/18/2016,156,62,12,49,7,8
11/19/2016,113,47,23,25,5,7
11/20/2016,88,64,9,46,7,8
11/21/2016,100,46,16,21,6,5
11/22/2016,74,42,17,25,7,5
11/23/2016,65,29,17,24,7,4
11/24/2016,56,39,10,46,8,7
11/25/2016,73,58,4,51,7,10
11/26/2016,117,71,3,45,6,10
11/27/2016,142,73,13,30,7,8
11/28/2016,129,41,5,46,8,8
11/29/2016,80,49,2,55,10,9
11/30/2016,94,50,20,26,8,6
12/1/2016,91,37,12,36,8,5
12/2/2016,66,55,6,57,8,10
12/3/2016,94,76,3,68,9,13
12/4/2016,145,80,16,42,9,10
12/5/2016,148,27,16,27,7,5
12/6/2016,50,51,4,53,9,8
12/7/2016,90,60,7,52,8,10
12/8/2016,108,37,16,31,6,6
12/9/2016,85,36,12,31,7,6
12/10/2016,81,36,10,40,7,7
12/11/2016,81,47,2,53,7,10
12/12/2016,95,63,9,51,9,12
12/13/2016,129,58,5,32,8,8
12/14/2016,107,38,16,23,7,5
12/15/2016,74,35,50,32,7,6
12/16/2016,70,63,4,57,10,11
12/17/2016,113,55,4,51,7,11
12/18/2016,122,40,5,44,6,7
12/19/2016,84,56,4,54,7,12
12/20/2016,107,45,5,44,6,8
12/21/2016,95,25,12,29,5,8
12/22/2016,58,58,16,20,6,6
12/23/2016,119,68,14,30,7,9
12/24/2016,149,59,6,37,6,10
12/25/2016,133,51,5,44,7,11
12/26/2016,110,45,16,21,7,6
12/27/2016,94,49,9,40,7,7
12/28/2016,92,40,15,30,7,5
12/29/2016,70,45,6,45,8,8
12/30/2016,88,62,2,55,9,12
12/31/2016,131,71,3,52,8,12
1/1/2017,156,94,23,44,9,12
7/1/2016,60,14,28,21,6,3
7/2/2016,35,43,39,17,6,4
7/3/2016,95,28,16,29,4,4
7/4/2016,64,13,16,19,5,3
7/5/2016,32,18,26,24,6,4
7/6/2016,40,40,32,41,9,5
7/7/2016,85,60,45,40,6,6
7/8/2016,115,45,33,28,6,4
7/9/2016,91,39,48,31,8,4
7/10/2016,83,55,57,43,7,6
7/11/2016,112,41,31,34,9,4
7/12/2016,97,31,17,27,6,3
7/13/2016,71,31,30,28,5,3
7/14/2016,71,20,21,26,5,3
7/15/2016,47,11,16,20,5,3
7/16/2016,26,15,16,16,7,3
7/17/2016,42,30,20,26,8,4
7/18/2016,71,40,48,33,6,5
7/19/2016,82,40,46,33,5,5
7/20/2016,86,35,38,27,6,4
7/21/2016,80,40,43,28,5,4
7/22/2016,87,48,30,25,6,4
7/23/2016,95,41,14,19,6,3
7/24/2016,88,49,23,25,7,3
7/25/2016,102,38,15,21,7,3
7/26/2016,89,38,19,20,6,3
7/27/2016,87,56,44,20,5,5
7/28/2016,121,47,17,32,6,6
7/29/2016,99,48,35,25,6,4
7/30/2016,104,43,20,16,5,3
7/31/2016,95,35,14,21,5,3
8/1/2016,86,29,13,25,5,4
8/2/2016,71,31,37,29,5,4
8/3/2016,73,34,35,27,6,4
8/4/2016,77,43,59,34,6,5
8/5/2016,92,62,78,33,6,6
8/6/2016,132,41,51,23,7,4
8/7/2016,99,47,39,23,6,4
8/8/2016,100,33,37,27,5,4
8/9/2016,77,59,38,29,7,5
8/10/2016,130,37,39,24,6,4
8/11/2016,82,50,43,24,6,4
8/12/2016,105,39,24,17,5,3
8/13/2016,94,41,17,12,5,3
8/14/2016,102,44,37,20,5,5
8/15/2016,90,56,47,30,7,6
8/16/2016,106,50,50,28,6,5
8/17/2016,101,60,63,37,7,6
8/18/2016,119,68,46,46,6,7
8/19/2016,142,40,38,29,6,5
8/20/2016,85,33,56,19,6,4
8/21/2016,75,35,40,28,5,4
8/22/2016,81,38,31,30,5,5
8/23/2016,86,43,32,34,7,6
8/24/2016,90,35,26,30,6,5
8/25/2016,77,16,24,18,5,3
8/26/2016,35,15,27,18,5,3
8/27/2016,27,13,22,13,4,3
8/28/2016,25,18,21,20,5,3
8/29/2016,32,36,22,20,5,4
8/30/2016,51,21,18,18,6,4
8/31/2016,36,63,48,30,6,7
9/1/2016,114,42,33,29,5,6
9/2/2016,93,26,26,26,5,6
9/3/2016,64,27,29,27,4,6
9/4/2016,60,35,32,30,5,5
9/5/2016,72,63,29,34,8,7
9/6/2016,114,78,31,33,6,8
9/7/2016,156,57,18,39,6,8
9/8/2016,114,50,30,38,5,7
9/9/2016,98,48,38,33,4,7
9/10/2016,98,47,35,25,5,6
9/11/2016,103,34,20,29,4,5
9/12/2016,78,20,23,28,5,4
9/13/2016,44,37,41,26,5,5
9/14/2016,80,47,34,26,5,6
9/15/2016,100,58,44,25,8,6
9/16/2016,121,35,32,16,5,5
9/17/2016,77,27,33,12,4,3
9/18/2016,61,15,21,16,5,3
9/19/2016,26,19,24,19,4,3
9/20/2016,38,38,24,28,4,4
9/21/2016,85,45,25,30,4,5
9/22/2016,97,56,41,40,6,6
9/23/2016,114,66,48,44,7,7
9/24/2016,131,56,34,38,6,6
9/25/2016,124,51,21,46,6,7
9/26/2016,105,42,6,44,6,7
9/27/2016,90,39,9,35,5,6
9/28/2016,82,17,13,19,5,5
9/29/2016,32,34,9,33,5,5
9/30/2016,56,53,16,44,6,8
4/1/2016,100,77,53,66,12,8
4/2/2016,127,56,25,31,7,6
4/3/2016,109,30,25,39,7,5
4/4/2016,54,63,32,47,11,6
4/5/2016,81,71,28,63,12,8
4/6/2016,112,48,39,35,7,6
4/7/2016,90,69,32,41,8,7
4/8/2016,114,98,18,50,9,10
4/9/2016,160,111,48,36,9,11
4/10/2016,168,52,34,35,6,5
4/11/2016,81,61,28,42,7,6
4/12/2016,95,63,27,56,7,8
4/13/2016,104,61,20,48,7,7
4/14/2016,102,59,41,47,8,7
4/15/2016,96,60,27,51,7,7
4/16/2016,94,42,39,17,6,5
4/17/2016,62,66,34,31,8,6
4/18/2016,88,50,29,30,6,5
4/19/2016,81,66,27,53,7,7
4/20/2016,106,32,32,36,5,5
4/21/2016,73,68,30,39,6,8
4/22/2016,130,143,29,38,6,7
4/23/2016,135,124,42,36,6,6
4/24/2016,101,76,28,63,7,7
4/25/2016,93,79,44,51,7,7
4/26/2016,107,58,45,26,6,4
4/27/2016,73,60,37,36,6,5
4/28/2016,81,67,37,37,7,6
4/29/2016,100,78,63,35,11,7
4/30/2016,125,51,43,29,8,6
5/1/2016,84,56,32,35,7,6
5/2/2016,90,22,29,18,5,4
5/3/2016,46,55,38,19,6,3
5/4/2016,51,61,36,44,8,7
5/5/2016,78,47,21,38,5,6
5/6/2016,85,99,37,30,8,6
5/7/2016,81,60,45,32,7,6
5/8/2016,66,64,41,38,8,6
5/9/2016,77,36,37,26,6,5
5/10/2016,61,33,35,28,6,5
5/11/2016,57,33,41,39,8,5
5/12/2016,65,41,45,26,6,6
5/13/2016,79,40,44,42,7,6
5/14/2016,77,40,39,24,7,5
5/15/2016,77,35,39,23,8,6
5/16/2016,63,69,44,44,13,8
5/17/2016,121,55,45,55,10,7
5/18/2016,102,45,42,48,7,6
5/19/2016,83,50,57,58,8,7
5/20/2016,97,43,45,37,6,5
5/21/2016,92,59,65,40,8,6
5/22/2016,122,72,52,46,9,7
5/23/2016,145,37,41,27,6,5
5/24/2016,85,82,48,28,8,7
5/25/2016,157,94,35,42,11,9
5/26/2016,173,84,45,45,9,8
5/27/2016,159,78,45,40,10,7
5/28/2016,135,80,64,36,11,7
5/29/2016,133,84,61,37,10,8
5/30/2016,151,81,43,30,10,7
5/31/2016,141,47,45,29,7,5
6/1/2016,88,38,45,34,7,4
6/2/2016,70,51,45,37,9,5
6/3/2016,91,58,35,40,7,6
6/4/2016,99,55,61,30,7,6
6/5/2016,102,27,42,25,6,4
6/6/2016,58,43,36,31,7,5
6/7/2016,89,44,27,32,7,4
6/8/2016,91,58,39,37,7,6
6/9/2016,106,65,49,48,9,7
6/10/2016,121,55,22,28,8,5
6/11/2016,105,32,20,19,6,4
6/12/2016,77,65,36,28,6,7
6/13/2016,120,58,48,43,8,6
6/14/2016,109,41,24,28,6,4
6/15/2016,85,32,35,22,6,5
6/16/2016,70,58,52,27,8,6
6/17/2016,116,68,62,34,9,8
6/18/2016,141,46,42,28,7,6
6/19/2016,101,54,52,33,7,6
6/20/2016,117,61,63,44,8,7
6/21/2016,125,69,42,49,8,8
6/22/2016,143,41,50,31,7,6
6/23/2016,90,48,29,33,6,5
6/24/2016,102,34,36,24,7,4
6/25/2016,71,36,42,22,7,4
6/26/2016,75,38,30,39,9,6
6/27/2016,83,64,45,37,8,6
6/28/2016,133,42,42,37,8,5
6/29/2016,94,31,25,24,7,4
6/30/2016,75,26,21,27,6,4
1/4/2016,91,34,17,26,9,5
1/5/2016,67,58,9,45,11,8
1/6/2016,102,45,14,29,9,6
1/7/2016,79,36,15,32,9,5
1/8/2016,68,40,13,35,9,6
1/9/2016,76,36,21,30,9,5
1/10/2016,74,43,19,31,10,6
1/11/2016,79,53,13,42,9,7
1/12/2016,89,42,20,38,8,6
1/13/2016,76,50,13,42,9,6
1/14/2016,81,51,7,57,10,9
1/15/2016,98,70,4,60,9,10
1/16/2016,134,71,6,56,9,10
1/17/2016,143,56,20,30,8,7
1/18/2016,104,37,22,18,7,4
1/19/2016,59,42,18,34,8,5
1/20/2016,83,53,12,46,8,7
1/21/2016,100,55,12,40,9,7
1/22/2016,99,35,22,17,8,4
1/23/2016,61,43,21,17,9,4
1/24/2016,77,55,14,35,8,6
1/25/2016,71,77,5,67,12,12
1/26/2016,125,66,12,53,12,10
1/27/2016,106,60,6,69,10,11
1/28/2016,103,54,5,50,11,9
1/29/2016,93,42,10,48,9,10
1/30/2016,91,44,20,22,8,5
1/31/2016,81,43,17,27,9,5
2/1/2016,74,49,16,38,9,6
2/2/2016,81,62,13,63,10,10
2/3/2016,106,61,20,49,10,10
2/4/2016,108,50,19,38,10,6
2/5/2016,79,56,22,25,10,5
2/6/2016,91,51,17,38,9,6
2/7/2016,90,64,32,34,12,7
2/8/2016,116,59,26,20,11,5
2/9/2016,94,43,12,53,9,8
2/10/2016,85,51,8,60,10,9
2/11/2016,90,40,11,52,7,9
2/12/2016,85,17,7,43,7,8
2/13/2016,46,32,22,16,6,4
2/14/2016,68,36,24,19,6,4
2/15/2016,54,32,18,34,7,5
2/16/2016,67,43,18,41,8,6
2/17/2016,65,48,26,46,9,6
2/18/2016,82,79,10,51,11,12
2/19/2016,129,51,27,37,8,6
2/20/2016,69,29,28,20,7,4
2/21/2016,52,46,13,49,8,6
2/22/2016,71,55,27,34,8,6
2/23/2016,91,36,22,29,7,5
2/24/2016,71,51,22,40,10,7
2/25/2016,91,52,20,43,11,7
2/26/2016,94,69,20,45,10,7
2/27/2016,129,50,20,50,8,7
2/28/2016,97,61,23,23,8,5
2/29/2016,99,36,25,27,8,4
3/1/2016,72,42,21,44,9,5
3/2/2016,82,57,18,51,8,6
3/3/2016,103,73,18,58,8,7
3/4/2016,123,26,9,40,6,6
3/5/2016,59,78,28,25,6,5
3/6/2016,79,98,5,61,8,7
3/7/2016,101,68,21,26,7,5
3/8/2016,77,49,24,20,7,4
3/9/2016,63,38,28,20,7,4
3/10/2016,58,39,27,25,8,4
3/11/2016,72,51,25,38,9,5
3/12/2016,78,63,33,39,9,6
3/13/2016,115,66,33,29,7,6
3/14/2016,140,59,21,51,11,7
3/15/2016,100,66,30,61,12,7
3/16/2016,114,73,10,91,11,11
3/17/2016,120,67,26,71,10,10
3/18/2016,118,75,30,42,8,7
3/19/2016,134,79,33,49,11,8
3/20/2016,144,82,31,62,11,9
3/21/2016,152,72,33,55,9,7
3/22/2016,141,75,32,34,9,6
3/23/2016,134,43,27,31,7,4
3/24/2016,82,72,28,50,9,6
3/25/2016,122,69,28,52,8,6
3/26/2016,137,69,40,41,10,7
3/27/2016,140,67,33,55,12,7
3/28/2016,129,87,46,43,13,8
3/29/2016,152,85,31,43,10,7
3/30/2016,137,55,21,69,10,7
3/31/2016,84,72,32,75,11,8
10/1/2015,39,32,27,22,6,3
10/2/2015,44,45,34,22,7,4
10/3/2015,70,30,23,27,7,4
10/4/2015,51,32,21,46,7,5
10/5/2015,64,35,19,52,7,6
10/6/2015,71,47,18,54,7,7
10/7/2015,85,59,29,49,8,7
10/8/2015,103,36,28,19,7,3
10/9/2015,46,26,23,30,7,4
10/10/2015,52,18,19,22,6,4
10/11/2015,41,19,19,20,7,4
10/12/2015,41,30,24,36,7,6
10/13/2015,59,53,14,56,9,9
10/14/2015,96,62,24,71,10,10
10/15/2015,114,73,24,77,10,11
10/16/2015,133,64,27,63,8,9
10/17/2015,117,71,44,52,8,9
10/18/2015,132,87,28,53,9,10
10/19/2015,163,89,30,51,10,10
10/20/2015,162,97,33,49,10,10
10/21/2015,166,78,21,44,8,8
10/22/2015,135,55,21,42,9,7
10/23/2015,100,38,23,34,7,7
10/24/2015,80,33,26,33,6,5
10/25/2015,65,37,11,44,7,6
10/26/2015,69,37,22,24,6,5
10/27/2015,52,34,21,30,8,4
10/28/2015,51,25,19,31,7,5
10/29/2015,53,32,22,20,7,4
10/30/2015,49,32,17,32,7,5
10/31/2015,59,45,8,52,7,7
11/1/2015,77,56,15,52,9,9
11/2/2015,88,71,22,59,10,11
11/3/2015,126,81,10,81,12,12
11/4/2015,161,76,20,73,9,12
11/5/2015,155,54,22,38,6,7
11/6/2015,113,12,24,23,5,5
11/7/2015,35,5,23,20,5,4
11/8/2015,14,12,15,28,6,5
11/9/2015,30,51,8,38,6,9
11/10/2015,108,45,5,49,7,9
11/11/2015,93,17,13,35,6,6
11/12/2015,45,15,8,35,5,6
11/13/2015,39,12,11,39,5,6
11/14/2015,33,21,12,35,7,6
11/15/2015,51,31,3,39,6,8
11/16/2015,72,19,16,34,7,7
11/17/2015,52,12,17,25,5,5
11/18/2015,27,16,13,33,6,5
11/19/2015,34,38,11,40,7,8
11/20/2015,79,52,11,47,8,10
11/21/2015,110,33,13,36,7,8
11/22/2015,75,9,17,27,6,5
11/23/2015,21,27,17,27,6,6
11/24/2015,64,13,18,26,5,5
11/25/2015,39,37,22,20,7,5
11/26/2015,89,45,22,25,8,6
11/27/2015,97,49,9,42,9,9
11/28/2015,99,44,4,37,6,8
11/29/2015,104,49,13,38,9,10
11/30/2015,108,61,5,59,9,12
12/1/2015,110,57,10,46,9,12
12/2/2015,112,21,18,22,6,5
12/3/2015,46,46,18,28,7,6
12/4/2015,66,38,18,37,9,8
12/5/2015,70,38,16,37,8,7
12/6/2015,75,55,3,55,8,11
12/7/2015,101,63,3,70,10,13
12/8/2015,117,73,3,67,11,14
12/9/2015,125,48,2,52,9,11
12/10/2015,97,36,16,33,8,8
12/11/2015,79,31,18,39,8,7
12/12/2015,66,44,8,51,9,10
12/13/2015,88,50,2,51,8,10
12/14/2015,101,59,14,37,9,9
12/15/2015,115,32,21,19,8,5
12/16/2015,58,21,19,18,7,4
12/17/2015,45,46,6,46,9,10
12/18/2015,82,65,4,53,9,12
12/19/2015,119,59,9,54,9,13
12/20/2015,107,55,4,46,8,10
12/21/2015,106,64,4,47,9,11
12/22/2015,121,58,6,56,9,12
12/23/2015,112,88,13,49,13,12
12/24/2015,161,32,20,28,9,5
12/25/2015,63,68,12,40,10,10
